;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2016 11:08:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0278	0x006091B0  	LDS        R27, _allon+0
0x027C	0x7FBB    	CBR        R27, 4
0x027E	0x006093B0  	STS        _allon+0, R27
L__ButtonCheck17:
;DinoRadar.mbas,41 :: 		end sub
L_end_ButtonCheck:
0x0282	0x906F    	POP        R6
0x0284	0x905F    	POP        R5
0x0286	0x904F    	POP        R4
0x0288	0x903F    	POP        R3
0x028A	0x902F    	POP        R2
0x028C	0x9508    	RET
; end of _ButtonCheck
_Button:
0x0044	0x93CF    	PUSH       R28
0x0046	0x93DF    	PUSH       R29
0x0048	0xB7CD    	IN         R28, SPL+0
0x004A	0xB7DE    	IN         R29, SPL+1
0x004C	0x9721    	SBIW       R28, 1
0x004E	0xBFCD    	OUT        SPL+0, R28
0x0050	0xBFDE    	OUT        SPL+1, R29
0x0052	0x9621    	ADIW       R28, 1
;__Lib_Button.mpas,17 :: 		
;__Lib_Button.mpas,18 :: 		
0x0054	0xE0B0    	LDI        R27, 0
0x0056	0x83B8    	STD        Y+0, R27
;__Lib_Button.mpas,19 :: 		
0x0058	0x2DB4    	MOV        R27, R4
0x005A	0xE011    	LDI        R17, 1
0x005C	0x23BB    	TST        R27
0x005E	0xF019    	BREQ       L__Button16
L__Button15:
0x0060	0x0F11    	LSL        R17
0x0062	0x95BA    	DEC        R27
0x0064	0xF7E9    	BRNE       L__Button15
L__Button16:
0x0066	0x01F1    	MOVW       R30, R2
0x0068	0x8100    	LD         R16, Z
0x006A	0x2310    	AND        R17, R16
0x006C	0xE000    	LDI        R16, 0
0x006E	0x3010    	CPI        R17, 0
0x0070	0xF009    	BREQ       L__Button4
L__Button17:
0x0072	0xE001    	LDI        R16, 1
L__Button4:
0x0074	0x1506    	CP         R16, R6
0x0076	0xF4D9    	BRNE       L__Button2
L__Button18:
;__Lib_Button.mpas,21 :: 		
L__Button6:
0x0078	0xE000    	LDI        R16, 0
0x007A	0x1505    	CP         R16, R5
0x007C	0xF430    	BRSH       L__Button7
L__Button19:
;__Lib_Button.mpas,23 :: 		
0x007E	0xDFD1    	RCALL      _Delay_500us+0
;__Lib_Button.mpas,24 :: 		
0x0080	0xDFD0    	RCALL      _Delay_500us+0
;__Lib_Button.mpas,25 :: 		
0x0082	0x2D05    	MOV        R16, R5
0x0084	0x5001    	SUBI       R16, 1
0x0086	0x2E50    	MOV        R5, R16
;__Lib_Button.mpas,26 :: 		
0x0088	0xCFF7    	RJMP       L__Button6
L__Button7:
;__Lib_Button.mpas,27 :: 		
0x008A	0x2DB4    	MOV        R27, R4
0x008C	0xE011    	LDI        R17, 1
0x008E	0x23BB    	TST        R27
0x0090	0xF019    	BREQ       L__Button21
L__Button20:
0x0092	0x0F11    	LSL        R17
0x0094	0x95BA    	DEC        R27
0x0096	0xF7E9    	BRNE       L__Button20
L__Button21:
0x0098	0x01F1    	MOVW       R30, R2
0x009A	0x8100    	LD         R16, Z
0x009C	0x2310    	AND        R17, R16
0x009E	0xE000    	LDI        R16, 0
0x00A0	0x3010    	CPI        R17, 0
0x00A2	0xF009    	BREQ       L__Button13
L__Button22:
0x00A4	0xE001    	LDI        R16, 1
L__Button13:
0x00A6	0x1506    	CP         R16, R6
0x00A8	0xF411    	BRNE       L__Button11
L__Button23:
;__Lib_Button.mpas,29 :: 		
0x00AA	0xEFBF    	LDI        R27, 255
0x00AC	0x83B8    	STD        Y+0, R27
;__Lib_Button.mpas,30 :: 		
L__Button11:
;__Lib_Button.mpas,31 :: 		
L__Button2:
;__Lib_Button.mpas,32 :: 		
0x00AE	0x8108    	LDD        R16, Y+0
L_end_Button:
0x00B0	0xBFCD    	OUT        SPL+0, R28
0x00B2	0xBFDE    	OUT        SPL+1, R29
0x00B4	0x91DF    	POP        R29
0x00B6	0x91CF    	POP        R28
0x00B8	0x9508    	RET
; end of _Button
_Delay_500us:
;__Lib_Delays.mbas,63 :: 		sub procedure Delay_500us()
;__Lib_Delays.mbas,64 :: 		Delay_us(498)
0x0022	0xEA06    	LDI        R16, 166
L__Delay_500us15:
0x0024	0x950A    	DEC        R16
0x0026	0xF7F1    	BRNE       L__Delay_500us15
;__Lib_Delays.mbas,65 :: 		end sub
L_end_Delay_500us:
0x0028	0x9508    	RET
; end of _Delay_500us
_rand:
;__Lib_CStdlib.mpas,104 :: 		
;__Lib_CStdlib.mpas,105 :: 		
0x028E	0x922F    	PUSH       R2
0x0290	0x923F    	PUSH       R3
0x0292	0x006B9100  	LDS        R16, __Lib_CStdlib_randf+0
0x0296	0x3000    	CPI        R16, 0
0x0298	0xF429    	BRNE       L__rand19
L__rand31:
;__Lib_CStdlib.mpas,106 :: 		
0x029A	0xE0B1    	LDI        R27, 1
0x029C	0x2E2B    	MOV        R2, R27
0x029E	0xE0B0    	LDI        R27, 0
0x02A0	0x2E3B    	MOV        R3, R27
0x02A2	0xDEC3    	RCALL      _srand+0
L__rand19:
;__Lib_CStdlib.mpas,107 :: 		
0x02A4	0x00679100  	LDS        R16, __Lib_CStdlib_randx+0
0x02A8	0x00689110  	LDS        R17, __Lib_CStdlib_randx+1
0x02AC	0x00699120  	LDS        R18, __Lib_CStdlib_randx+2
0x02B0	0x006A9130  	LDS        R19, __Lib_CStdlib_randx+3
0x02B4	0xE64D    	LDI        R20, 109
0x02B6	0xE45E    	LDI        R21, 78
0x02B8	0xEC66    	LDI        R22, 198
0x02BA	0xE471    	LDI        R23, 65
0x02BC	0xDEFE    	RCALL      _Mul_32x32+0
0x02BE	0x5C07    	SUBI       R16, 199
0x02C0	0x4C1F    	SBCI       R17, 207
0x02C2	0x4F2F    	SBCI       R18, 255
0x02C4	0x4F3F    	SBCI       R19, 255
0x02C6	0x2F02    	MOV        R16, R18
0x02C8	0x2F13    	MOV        R17, R19
0x02CA	0xE020    	LDI        R18, 0
0x02CC	0xFD17    	SBRC       R17, 7
0x02CE	0xEF2F    	LDI        R18, 255
0x02D0	0x2F32    	MOV        R19, R18
0x02D2	0x771F    	ANDI       R17, 127
0x02D4	0x7020    	ANDI       R18, 0
0x02D6	0x7030    	ANDI       R19, 0
0x02D8	0x00679300  	STS        __Lib_CStdlib_randx+0, R16
0x02DC	0x00689310  	STS        __Lib_CStdlib_randx+1, R17
0x02E0	0x00699320  	STS        __Lib_CStdlib_randx+2, R18
0x02E4	0x006A9330  	STS        __Lib_CStdlib_randx+3, R19
;__Lib_CStdlib.mpas,108 :: 		
; Result start address is: 18 (R18)
0x02E8	0x00679120  	LDS        R18, __Lib_CStdlib_randx+0
0x02EC	0x00689130  	LDS        R19, __Lib_CStdlib_randx+1
;__Lib_CStdlib.mpas,110 :: 		
L_end__rand:
0x02F0	0x0189    	MOVW       R16, R18
; Result end address is: 18 (R18)
L_end_rand:
0x02F2	0x903F    	POP        R3
0x02F4	0x902F    	POP        R2
0x02F6	0x9508    	RET
; end of _rand
_srand:
;__Lib_CStdlib.mpas,97 :: 		
;__Lib_CStdlib.mpas,98 :: 		
0x002A	0x00679220  	STS        __Lib_CStdlib_randx+0, R2
0x002E	0x00689230  	STS        __Lib_CStdlib_randx+1, R3
0x0032	0xE0B0    	LDI        R27, 0
0x0034	0x006993B0  	STS        __Lib_CStdlib_randx+2, R27
0x0038	0x006A93B0  	STS        __Lib_CStdlib_randx+3, R27
;__Lib_CStdlib.mpas,99 :: 		
0x003C	0xE0B1    	LDI        R27, 1
0x003E	0x006B93B0  	STS        __Lib_CStdlib_randf+0, R27
;__Lib_CStdlib.mpas,100 :: 		
L_end_srand:
0x0042	0x9508    	RET
; end of _srand
_Mul_32x32:
;__Lib_Math_NoHwMul.mpas,97 :: 		
;__Lib_Math_NoHwMul.mpas,99 :: 		
0x00BA	0x27BB    	CLR        R27
;__Lib_Math_NoHwMul.mpas,100 :: 		
0x00BC	0x27AA    	CLR        R26
;__Lib_Math_NoHwMul.mpas,101 :: 		
0x00BE	0x2799    	CLR        R25
;__Lib_Math_NoHwMul.mpas,102 :: 		
0x00C0	0x2788    	CLR        R24
;__Lib_Math_NoHwMul.mpas,103 :: 		
Mul_32x32_L1:
;__Lib_Math_NoHwMul.mpas,104 :: 		
0x00C2	0xFF00    	SBRS       R16, 0
;__Lib_Math_NoHwMul.mpas,105 :: 		
0x00C4	0xC004    	RJMP       Mul_32x32_L2
;__Lib_Math_NoHwMul.mpas,106 :: 		
0x00C6	0x0F84    	ADD        R24, R20
;__Lib_Math_NoHwMul.mpas,107 :: 		
0x00C8	0x1F95    	ADC        R25, R21
;__Lib_Math_NoHwMul.mpas,108 :: 		
0x00CA	0x1FA6    	ADC        R26, R22
;__Lib_Math_NoHwMul.mpas,109 :: 		
0x00CC	0x1FB7    	ADC        R27, R23
;__Lib_Math_NoHwMul.mpas,110 :: 		
Mul_32x32_L2:
;__Lib_Math_NoHwMul.mpas,111 :: 		
0x00CE	0x0F44    	LSL        R20
;__Lib_Math_NoHwMul.mpas,112 :: 		
0x00D0	0x1F55    	ROL        R21
;__Lib_Math_NoHwMul.mpas,113 :: 		
0x00D2	0x1F66    	ROL        R22
;__Lib_Math_NoHwMul.mpas,114 :: 		
0x00D4	0x1F77    	ROL        R23
;__Lib_Math_NoHwMul.mpas,115 :: 		
0x00D6	0x9536    	LSR        R19
;__Lib_Math_NoHwMul.mpas,116 :: 		
0x00D8	0x9527    	ROR        R18
;__Lib_Math_NoHwMul.mpas,117 :: 		
0x00DA	0x9517    	ROR        R17
;__Lib_Math_NoHwMul.mpas,118 :: 		
0x00DC	0x9507    	ROR        R16
;__Lib_Math_NoHwMul.mpas,119 :: 		
0x00DE	0xF789    	BRNE       Mul_32x32_L1
;__Lib_Math_NoHwMul.mpas,120 :: 		
0x00E0	0x5030    	SUBI       R19, 0
;__Lib_Math_NoHwMul.mpas,121 :: 		
0x00E2	0x4020    	SBCI       R18, 0
;__Lib_Math_NoHwMul.mpas,122 :: 		
0x00E4	0x0710    	CPC        R17, R16
;__Lib_Math_NoHwMul.mpas,123 :: 		
0x00E6	0xF769    	BRNE       Mul_32x32_L1
;__Lib_Math_NoHwMul.mpas,124 :: 		
Mul_32x32_L3:
;__Lib_Math_NoHwMul.mpas,125 :: 		
0x00E8	0x019D    	MOVW       R18, R26
;__Lib_Math_NoHwMul.mpas,126 :: 		
0x00EA	0x018C    	MOVW       R16, R24
;__Lib_Math_NoHwMul.mpas,128 :: 		
L_end_Mul_32x32:
0x00EC	0x9508    	RET
; end of _Mul_32x32
_Div_16x16_S:
;__Lib_Math_NoHwMul.mpas,162 :: 		
;__Lib_Math_NoHwMul.mpas,165 :: 		
0x00EE	0x01C8    	MOVW       R24, R16
;__Lib_Math_NoHwMul.mpas,166 :: 		
0x00F0	0x01BA    	MOVW       R22, R20
;__Lib_Math_NoHwMul.mpas,168 :: 		
0x00F2	0xFB97    	BST        R25, 7
;__Lib_Math_NoHwMul.mpas,169 :: 		
0x00F4	0x2E09    	MOV        R0, R25
;__Lib_Math_NoHwMul.mpas,170 :: 		
0x00F6	0x2607    	EOR        R0, R23
;__Lib_Math_NoHwMul.mpas,171 :: 		
0x00F8	0xD00A    	RCALL      Div_16x16_S_L3
;__Lib_Math_NoHwMul.mpas,172 :: 		
0x00FA	0xFD77    	SBRC       R23, 7
;__Lib_Math_NoHwMul.mpas,173 :: 		
0x00FC	0xD004    	RCALL      Div_16x16_S_L1
;__Lib_Math_NoHwMul.mpas,174 :: 		
0x00FE	0xD00C    	RCALL      Div_16x16_S_L4
;__Lib_Math_NoHwMul.mpas,175 :: 		
0x0100	0xD006    	RCALL      Div_16x16_S_L3
;__Lib_Math_NoHwMul.mpas,176 :: 		
0x0102	0x2000    	AND        R0, R0
;__Lib_Math_NoHwMul.mpas,177 :: 		
0x0104	0xF41A    	BRPL       Div_16x16_S_L2
;__Lib_Math_NoHwMul.mpas,178 :: 		
Div_16x16_S_L1:
;__Lib_Math_NoHwMul.mpas,179 :: 		
0x0106	0x9570    	COM        R23
;__Lib_Math_NoHwMul.mpas,180 :: 		
0x0108	0x9561    	NEG        R22
;__Lib_Math_NoHwMul.mpas,181 :: 		
0x010A	0x4F7F    	SBCI       R23, 255
;__Lib_Math_NoHwMul.mpas,182 :: 		
Div_16x16_S_L2:
;__Lib_Math_NoHwMul.mpas,183 :: 		
0x010C	0x9508    	RET
;__Lib_Math_NoHwMul.mpas,184 :: 		
Div_16x16_S_L3:
;__Lib_Math_NoHwMul.mpas,185 :: 		
0x010E	0xF7F6    	BRTC       Div_16x16_S_L2
;__Lib_Math_NoHwMul.mpas,186 :: 		
0x0110	0x9590    	COM        R25
;__Lib_Math_NoHwMul.mpas,187 :: 		
0x0112	0x9581    	NEG        R24
;__Lib_Math_NoHwMul.mpas,188 :: 		
0x0114	0x4F9F    	SBCI       R25, 255
;__Lib_Math_NoHwMul.mpas,189 :: 		
0x0116	0x9508    	RET
;__Lib_Math_NoHwMul.mpas,190 :: 		
Div_16x16_S_L4:
;__Lib_Math_NoHwMul.mpas,191 :: 		
0x0118	0x1BAA    	SUB        R26, R26
;__Lib_Math_NoHwMul.mpas,192 :: 		
0x011A	0x1BBB    	SUB        R27, R27
;__Lib_Math_NoHwMul.mpas,193 :: 		
0x011C	0xE151    	LDI        R21, 17
;__Lib_Math_NoHwMul.mpas,194 :: 		
0x011E	0xC007    	RJMP       Div_16x16_S_L6
;__Lib_Math_NoHwMul.mpas,195 :: 		
Div_16x16_S_L5:
;__Lib_Math_NoHwMul.mpas,196 :: 		
0x0120	0x1FAA    	ROL        R26
;__Lib_Math_NoHwMul.mpas,197 :: 		
0x0122	0x1FBB    	ROL        R27
;__Lib_Math_NoHwMul.mpas,198 :: 		
0x0124	0x17A6    	CP         R26, R22
;__Lib_Math_NoHwMul.mpas,199 :: 		
0x0126	0x07B7    	CPC        R27, R23
;__Lib_Math_NoHwMul.mpas,200 :: 		
0x0128	0xF010    	BRCS       Div_16x16_S_L6
;__Lib_Math_NoHwMul.mpas,201 :: 		
0x012A	0x1BA6    	SUB        R26, R22
;__Lib_Math_NoHwMul.mpas,202 :: 		
0x012C	0x0BB7    	SBC        R27, R23
;__Lib_Math_NoHwMul.mpas,203 :: 		
Div_16x16_S_L6:
;__Lib_Math_NoHwMul.mpas,204 :: 		
0x012E	0x1F88    	ROL        R24
;__Lib_Math_NoHwMul.mpas,205 :: 		
0x0130	0x1F99    	ROL        R25
;__Lib_Math_NoHwMul.mpas,206 :: 		
0x0132	0x955A    	DEC        R21
;__Lib_Math_NoHwMul.mpas,207 :: 		
0x0134	0xF7A9    	BRNE       Div_16x16_S_L5
;__Lib_Math_NoHwMul.mpas,208 :: 		
0x0136	0x9580    	COM        R24
;__Lib_Math_NoHwMul.mpas,209 :: 		
0x0138	0x9590    	COM        R25
;__Lib_Math_NoHwMul.mpas,210 :: 		
0x013A	0x01BC    	MOVW       R22, R24
;__Lib_Math_NoHwMul.mpas,211 :: 		
0x013C	0x01CD    	MOVW       R24, R26
;__Lib_Math_NoHwMul.mpas,212 :: 		
0x013E	0x9508    	RET
;__Lib_Math_NoHwMul.mpas,215 :: 		
L_end_Div_16x16_S:
0x0140	0x9508    	RET
; end of _Div_16x16_S
_Button_Interrupt:
0x02F8	0x920F    	PUSH       R0
0x02FA	0x925F    	PUSH       R5
0x02FC	0x930F    	PUSH       R16
0x02FE	0x931F    	PUSH       R17
0x0300	0x932F    	PUSH       R18
0x0302	0x933F    	PUSH       R19
0x0304	0x93EF    	PUSH       R30
0x0306	0x93FF    	PUSH       R31
0x0308	0x93BF    	PUSH       R27
0x030A	0xB7BF    	IN         R27, SREG+0
0x030C	0x93BF    	PUSH       R27
;DinoRadar.mbas,43 :: 		sub procedure Button_Interrupt() iv IVT_ADDR_PCINT1
;DinoRadar.mbas,44 :: 		ButtonCheck
0x030E	0xDF19    	RCALL      _ButtonCheck+0
;DinoRadar.mbas,45 :: 		end sub
L_end_Button_Interrupt:
0x0310	0x91BF    	POP        R27
0x0312	0xBFBF    	OUT        SREG+0, R27
0x0314	0x91BF    	POP        R27
0x0316	0x91FF    	POP        R31
0x0318	0x91EF    	POP        R30
0x031A	0x913F    	POP        R19
0x031C	0x912F    	POP        R18
0x031E	0x911F    	POP        R17
0x0320	0x910F    	POP        R16
0x0322	0x905F    	POP        R5
0x0324	0x900F    	POP        R0
0x0326	0x9518    	RETI
; end of _Button_Interrupt
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0011       [4]    _Delay_500us
0x0015      [13]    _srand
0x0022      [59]    _Button
0x005D      [26]    _Mul_32x32
0x0077      [42]    _Div_16x16_S
0x00A1     [166]    _ButtonCheck
0x0147      [53]    _rand
0x017C      [24]    _Button_Interrupt
0x0194    [1031]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc_
0x0001       [1]    R1
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_FLASH_Read_Word_address
0x0002       [2]    FARG_WordToHex_input
0x0002       [1]    FARG_ByteToHex_input
0x0002       [2]    FARG_FLASH_Read_Words_address
0x0002       [1]    FARG_ShortToHex_input
0x0002       [2]    FARG_Time_dateDiff_t1
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [2]    FARG_FLASH_Read_Byte_address
0x0002       [4]    FARG_cos_arg
0x0002       [2]    FARG_FLASH_Write_Page_address
0x0002       [1]    FARG_ShortToStr_input
0x0002       [4]    FARG_tan_x
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [4]    FARG_exp_x
0x0002       [2]    FARG_FLASH_Read_Bytes_address
0x0002       [2]    FARG_WordToStr_input
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_Ps2_Key_Read_value
0x0002       [4]    FARG_cosh_x
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [4]    FARG_sinh_x
0x0002       [2]    FARG_MM_CheckBlocks_P1
0x0002       [1]    FARG_Ps2_Get_Value_raw
0x0002       [1]    FARG_PWM1A_Enable_inverted
0x0002       [2]    FARG_Get_Hex_ddata
0x0002       [2]    FARG_srand_x
0x0002       [1]    FARG_PWM1A_Set_Duty_duty
0x0002       [2]    FARG_sinE3_angle_deg
0x0002       [4]    FARG_tanh_x
0x0002       [1]    FARG_PWM1_Init_wave_mode
0x0002       [2]    FARG_FreeMem_P
0x0002       [4]    FARG_modf_val
0x0002       [4]    FARG_log10_x
0x0002       [4]    FARG_log_x
0x0002       [2]    FARG_Free_P
0x0002       [2]    FARG_Malloc_Size
0x0002       [2]    FARG_cosE3_angle_deg
0x0002       [2]    FARG_GetMemAlign_P
0x0002       [4]    FARG_pow_x
0x0002       [2]    FARG_GetMem_P
0x0002       [2]    FARG_Button_port
0x0002       [4]    FARG_atan_arg
0x0002       [2]    FARG_Bcd2Dec16_bcd_num
0x0002       [4]    FARG_ceil_x
0x0002       [4]    FARG_sqrt_x
0x0002       [2]    FARG_Ow_Read_port
0x0002       [2]    FARG_Dec2Bcd16_dec_num
0x0002       [1]    FARG_Man_Send_tr_data
0x0002       [1]    FARG_Soft_UART_Write_udata
0x0002       [4]    FARG_asin_x
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [2]    FARG_Soft_UART_Read_error
0x0002       [2]    FARG_Ow_Reset_port
0x0002       [2]    FARG_Soft_I2C_Read_ack
0x0002       [4]    FARG_ldexp_value
0x0002       [2]    FARG_Ow_Write_port
0x0002       [2]    FARG_Sound_Play_freq_in_hz
0x0002       [2]    FARG_Time_dateToEpoch_ts
0x0002       [4]    FARG_frexp_value
0x0002       [4]    FARG_Time_epochToDate_e
0x0002       [1]    FARG_Soft_Spi_Read_sdata
0x0002       [4]    FARG_FloatToStr_input
0x0002       [1]    FARG_Soft_I2C_Write_data_
0x0002       [4]    FARG_eval_poly_x
0x0002       [1]    FARG_Soft_SPI_Write_sdata
0x0002       [4]    FARG_fabs_dd
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [4]    FARG_sin_arg
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_Man_Receive_error
0x0002       [2]    FARG_FLASH_Erase_Page_address
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [1]    FARG_FLASH_DoWrite_opCode
0x0002       [2]    FARG_Sound_Init_port
0x0002       [2]    FARG_StrToWord_input
0x0002       [1]    FARG_Bcd2Dec_bcd_num
0x0002       [1]    FARG_Manchester_Out_BitValue
0x0002       [2]    FARG_StrToInt_input
0x0002       [2]    FARG_Soft_UART_Init_port
0x0002       [4]    FARG_acos_x
0x0002       [4]    FARG_atan2_y
0x0002       [4]    FARG_LongIntToStr_input
0x0002       [4]    FARG_floor_x
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [2]    FARG_min_a
0x0002       [1]    FARG_islower_character
0x0002       [2]    FARG_strchr_s
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [1]    FARG_ispunct_character
0x0002       [2]    FARG_strcmp_s1
0x0002       [1]    FARG_isupper_character
0x0002       [2]    FARG_strrchr_s
0x0002       [2]    FARG_strstr_s1
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [1]    FARG_strAppendPre_letter
0x0002       [2]    FARG_memset_p
0x0002       [1]    FARG_isgraph_character
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_strcat_s1
0x0002       [2]    FARG_strAppendSuf_s1
0x0002       [2]    FARG_strcat2_l1
0x0002       [2]    FARG_Length_Text
0x0002       [1]    FARG_Lcd_Chr_CP_Out_Char
0x0002       [1]    FARG_isspace_character
0x0002       [2]    FARG_strncat2_p1
0x0002       [1]    FARG_iscntrl_character
0x0002       [1]    FARG_isalnum_character
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_rtrim_astring
0x0002       [2]    FARG_strspn_s1
0x0002       [1]    FARG_isdigit_character
0x0002       [2]    FARG_strncpy_s1
0x0002       [2]    FARG_ltrim_astring
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [1]    FARG_isalpha_character
0x0002       [1]    R2
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_strcpy_s1
0x0002       [1]    FARG_PWM16bit_Start_timer
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_strncat_s1
0x0002       [2]    FARG_strlen_s
0x0002       [1]    FARG_PWM16bit_Stop_timer
0x0002       [2]    FARG_memmove_p1
0x0002       [2]    FARG_memcpy_p1
0x0002       [1]    FARG_PWM1B_Set_Duty_duty
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_abs_a
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_isxdigit_character
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [2]    FARG_memcmp_p1
0x0002       [4]    FARG_labs_x
0x0002       [1]    FARG_tolower_character
0x0002       [1]    FARG_Lcd_Chr_Row
0x0002       [2]    FARG_max_a
0x0002       [1]    FARG_toupper_character
0x0002       [2]    FARG_memchr_p
0x0002       [1]    FARG_PWM1B_Enable_inverted
0x0003       [2]    FARG_strAppendPre_s1
0x0003       [2]    FARG_ByteToStr_output
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [1]    R3
0x0003       [1]    FARG_PWM1B_Enable_modifyTop
0x0003       [1]    FARG_PWM1_Init_prescaler
0x0003       [1]    FARG_PWM16bit_Init_prescaler
0x0003       [2]    FARG_ShortToHex_output
0x0003       [2]    FARG_ByteToHex_output
0x0003       [1]    FARG_Lcd_Chr_Column
0x0004       [2]    FARG_strcpy_s2
0x0004       [2]    FARG_memcpy_p2
0x0004       [1]    FARG_memchr_ch
0x0004       [1]    FARG_memset_character
0x0004       [1]    FARG_Ow_Reset_pin
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [1]    FARG_EEPROM_Write_dData
0x0004       [2]    FARG_Ps2_Key_Read_special
0x0004       [1]    FARG_PWM16bit_Init_inverted
0x0004       [2]    FARG_MM_CheckBlocks_S1
0x0004       [2]    FARG_FLASH_Read_Words_buffer
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG_Time_dateDiff_t2
0x0004       [1]    FARG_Sound_Init_pin
0x0004       [2]    FARG_memmove_p2
0x0004       [2]    FARG_strncat2_p2
0x0004       [2]    FARG_max_b
0x0004       [2]    FARG_strncpy_s2
0x0004       [2]    FARG_strspn_s2
0x0004       [2]    FARG_min_b
0x0004       [2]    FARG_FreeMem_Size
0x0004       [2]    FARG_Lcd_Out_text
0x0004       [1]    R4
0x0004       [2]    FARG_Sound_Play_duration_ms
0x0004       [2]    FARG_strncat_s2
0x0004       [2]    FARG_strcspn_s2
0x0004       [1]    FARG_PWM16bit_Change_Duty_channel
0x0004       [1]    FARG_Soft_UART_Init_rx_pin
0x0004       [2]    FARG_Free_Size
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    FARG_Ow_Write_pin
0x0004       [2]    FARG_GetMemAlign_Size
0x0004       [1]    FARG_strAppendSuf_letter
0x0004       [2]    FARG_FLASH_Read_Bytes_buffer
0x0004       [2]    FARG_strstr_s2
0x0004       [1]    FARG_strchr_ch
0x0004       [2]    FARG_strcat2_s1
0x0004       [2]    FARG_IntToHex_output
0x0004       [2]    FARG_memcmp_p2
0x0004       [2]    FARG_WordToStr_output
0x0004       [1]    FARG_Ow_Read_pin
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG_WordToHex_output
0x0004       [1]    FARG_PWM1_Init_inverted
0x0004       [2]    FARG_strcat_s2
0x0004       [1]    FARG_Button_pin
0x0004       [2]    FARG_IntToStr_output
0x0004       [1]    FARG_strrchr_ch
0x0004       [2]    FARG_FLASH_Write_Page_dData
0x0004       [1]    FARG_Lcd_Chr_Out_Char
0x0004       [2]    FARG_GetMem_Size
0x0004       [2]    FARG_strcmp_s2
0x0005       [1]    FARG_Ow_Write_data_
0x0005       [1]    R5
0x0005       [1]    FARG_Soft_UART_Init_tx_pin
0x0005       [2]    FARG_memchr_n
0x0005       [1]    FARG_PWM1_Init_duty
0x0005       [2]    FARG_PWM16bit_Init_duty
0x0005       [1]    FARG_Button_time
0x0005       [2]    FARG_memset_n
0x0006       [2]    FARG_ldexp_newexp
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_FloatToStr_output
0x0006       [4]    FARG_atan2_x
0x0006       [2]    FARG_eval_poly_dd
0x0006       [1]    R6
0x0006       [2]    FARG_Time_epochToDate_ts
0x0006       [2]    FARG_strncat_size
0x0006       [4]    FARG_pow_y
0x0006       [2]    FARG_Ps2_Key_Read_pressed
0x0006       [2]    FARG_modf_iptr
0x0006       [2]    FARG_memcpy_nn
0x0006       [2]    FARG_frexp_eptr
0x0006       [2]    FARG_memmove_nn
0x0006       [2]    FARG_strcat2_s2
0x0006       [1]    FARG_Button_activeState
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_LongIntToStr_output
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [2]    FARG_strncmp_len
0x0006       [4]    FARG_Soft_UART_Init_baud_rate
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG_LongWordToStr_output
